ModelId,UnityX,UnityY,UnityZ,X,Y,Z,ModelOffset
0,22.4,11.275,16,896,451,640,
100,25.6,16.125,25.6,1024,645,1024,
101,25.6,14.475,25.6,1024,579,1024,
102,25.6,19.35,25.6,1024,774,1024,
103,25.6,8.25,16,1024,330,640,
104,25.6,16.125,25.6,1024,645,1024,
105,25.6,14.475,25.6,1024,579,1024,
106,25.6,19.35,25.6,1024,774,1024,
107,10.4,5.225,7.2,416,209,288,
108,22.4,11.275,19.2,896,451,768,
109,16.8,11.65,19.6,672,466,784,80
110,10.4,5.225,7.2,416,209,288,
111,16.4,10.075,19.2,656,403,768,
112,20,13.25,13.6,800,530,544,
113,28.8,6.45,19.2,1152,258,768,
114,13.2,14.875,18,528,595,720,
115,13.6,10.025,23.2,544,401,928,
116,13.6,10.025,21.2,544,401,848,40
117,16.8,10.025,13.6,672,401,544,40
118,6.4,6.45,6.4,256,258,256,
119,10.4,6.85,7.2,416,274,288,
120,6.4,6.45,6.4,256,258,256,
121,12.8,9.675,16,512,387,640,
122,19.2,8.05,12.8,768,322,512,
123,13.2,14.875,18,528,595,720,
124,19.2,8.05,12.8,768,322,512,
125,10.4,5.225,13.6,416,209,544,20
126,15.2,8.45,18.4,608,338,736,
127,10.4,8.425,13.6,416,337,544,
128,10.4,8.45,13.6,416,338,544,40
129,9.6,8.05,9.6,384,322,384,
130,10.4,5.225,13.6,416,209,544,
131,10.4,8.425,16.8,416,337,672,
132,10.4,8.425,16.8,416,337,672,
133,10.4,8.45,16.8,416,338,672,
134,10.4,8.45,16.8,416,338,672,
135,10.4,8.45,16.8,416,338,672,
136,10.4,8.425,20,416,337,800,
137,10.4,8.45,20,416,338,800,
138,10.4,5.225,16.8,416,209,672,
139,10.4,5.225,16.8,416,209,672,
140,10.4,8.425,20,416,337,800,
141,10.4,8.425,23.2,416,337,928,
142,10.4,8.425,23.2,416,337,928,
143,13.6,10.025,16.8,544,401,672,
144,13.6,10.05,18.4,544,402,736,
145,13.6,10.05,21.6,544,402,864,
146,13.6,10.05,21.6,544,402,864,
147,13.6,10.025,23.2,544,401,928,
148,13.6,10.05,24.8,544,402,992,
149,16.8,11.65,21.6,672,466,864,
150,16.8,11.65,24.8,672,466,992,
151,16.8,11.65,24.8,672,466,992,
152,16.8,11.625,23.2,672,465,928,
153,20,13.225,23.2,800,529,928,
154,7.2,5.225,7.2,288,209,288,
155,7.2,5.225,7.2,288,209,288,
156,7.2,5.225,10.4,288,209,416,
157,7.2,5.225,13.6,288,209,544,
158,7.2,5.225,13.6,288,209,544,
159,7.2,5.225,13.6,288,209,544,
160,10.4,5.225,13.6,416,209,544,
161,10.4,5.225,13.6,416,209,544,
162,13.6,5.225,13.6,544,209,544,
163,13.6,5.225,13.6,544,209,544,
200,10.4,5.625,16.8,416,225,672,
201,10.4,5.625,16.8,416,225,672,
202,15.2,8.45,18.4,608,338,736,
203,15.2,8.45,18.4,608,338,736,
204,15.2,8.45,18.4,608,338,736,
205,24.8,8.45,18.4,992,338,736,
206,24.8,8.45,18.4,992,338,736,
207,24.8,8.45,18.4,992,338,736,
208,21.6,8.45,18.4,864,338,736,
209,18.4,8.45,18.4,736,338,736,
210,7.2,6.85,10.4,288,274,416,
211,10.4,8.425,16.8,416,337,672,
212,10.4,8.45,16.8,416,338,672,
